"Mixture"	"Cyt"
"TCGA-AA-A01F-01A-01R-A002-07"	14.0763395838403
"TCGA-AA-A01G-01A-01R-A002-07"	15.6492909701342
"TCGA-AA-A01I-01A-02R-A089-07"	9.584186510719
"TCGA-AA-A01K-01A-01R-A00A-07"	13.1490389269979
"TCGA-AA-A01P-01A-21R-A083-07"	49.1703315152551
"TCGA-AA-A01Q-01A-01R-A002-07"	36.9598623641547
"TCGA-AA-A01R-01A-21R-A083-07"	41.81320003441
"TCGA-AA-A01S-01A-21R-A083-07"	0.832796627096556
"TCGA-AA-A01T-01A-21R-A16W-07"	3.68587234365558
"TCGA-AA-A01V-01A-23R-A083-07"	21.323700541435
"TCGA-AA-A01X-01A-21R-A083-07"	3.11516580675763
"TCGA-AA-A01Z-01A-11R-A083-07"	1.78752956912443
"TCGA-AA-A022-01A-21R-A16W-07"	68.0092332874991
"TCGA-AA-A024-01A-02R-A00A-07"	12.8644636262734
"TCGA-AA-A029-01A-01R-A00A-07"	7.00918562388189
"TCGA-AA-A02E-01A-01R-A00A-07"	11.2997109123274
"TCGA-AA-A02F-01A-01R-A089-07"	1.61624572085675
"TCGA-AA-A02H-01A-01R-A089-07"	5.6663670581803
"TCGA-AA-A02J-01A-01R-A00A-07"	2.23453537841038
"TCGA-AA-A02K-01A-03R-A32Y-07"	2.13564783397537
"TCGA-AA-A02O-01A-21R-A16W-07"	5.69212530815015
"TCGA-AA-A02R-01A-01R-A00A-07"	58.0907496658579
"TCGA-AA-A02W-01A-01R-A00A-07"	6.64663578366432
"TCGA-AA-A02Y-01A-43R-A32Y-07"	17.5985856563972
"TCGA-AA-A03F-01A-11R-A16W-07"	3.87894668317334
"TCGA-AA-A03J-01A-21R-A16W-07"	22.0797798077438
"TCGA-AD-5900-01A-11R-1653-07"	36.6395403013488
"TCGA-AD-6548-01A-11R-1839-07"	28.6890740455219
"TCGA-AD-6888-01A-11R-1928-07"	7.83637773991038
"TCGA-AD-6889-01A-11R-1928-07"	7.57979766389906
"TCGA-AD-6890-01A-11R-1928-07"	13.1475103483642
"TCGA-AD-6895-01A-11R-1928-07"	63.8205205729765
"TCGA-AD-6899-01A-11R-1928-07"	24.0654104230777
"TCGA-AD-6901-01A-11R-1928-07"	18.3327352940361
"TCGA-AD-6963-01A-11R-1928-07"	25.3153506229829
"TCGA-AD-6964-01A-11R-1928-07"	58.7240034513034
"TCGA-AD-6965-01A-11R-1928-07"	19.8796008509224
"TCGA-AD-A5EJ-01A-11R-A28H-07"	42.6047759723694
"TCGA-AD-A5EK-01A-11R-A28H-07"	10.0395536951787
"TCGA-AM-5820-01A-01R-1653-07"	2.78176953966356
"TCGA-AM-5821-01A-01R-1653-07"	51.4997283533974
"TCGA-AU-3779-01A-01R-1723-07"	9.50468316521184
"TCGA-AU-6004-01A-11R-1723-07"	22.6429641964948
"TCGA-AY-4070-01A-01R-1113-07"	9.55851548973371
"TCGA-AY-4071-01A-01R-1113-07"	25.0352511702892
"TCGA-AY-5543-01A-01R-1653-07"	11.6779013760967
"TCGA-AY-6196-01A-11R-1723-07"	52.7246045411934
"TCGA-AY-6197-01A-11R-1723-07"	17.4604358179637
"TCGA-AY-6386-01A-21R-1723-07"	8.76760832239825
"TCGA-AY-A54L-01A-11R-A28H-07"	5.0924791547799
"TCGA-AY-A69D-01A-11R-A37K-07"	4.0279991932897
"TCGA-AY-A71X-01A-12R-A37K-07"	2.49713748560063
"TCGA-AY-A8YK-01A-11R-A41B-07"	4.95258485981278
"TCGA-AZ-4308-01A-01R-1410-07"	5.35789246653699
"TCGA-AZ-4313-01A-01R-1410-07"	3.33586891609139
"TCGA-AZ-4315-01A-01R-1410-07"	16.2152585809161
"TCGA-AZ-4323-01A-21R-1839-07"	30.8679115112989
"TCGA-AZ-4614-01A-01R-1410-07"	12.0291403110946
"TCGA-AZ-4615-01A-01R-1410-07"	76.4631244725367
"TCGA-AZ-4616-01A-21R-1839-07"	22.5004882824978
"TCGA-AZ-4682-01B-01R-A32Z-07"	9.7980830265761
"TCGA-AZ-4684-01A-01R-1410-07"	14.1646245988535
"TCGA-AZ-5403-01A-01R-1653-07"	3.13545500320226
"TCGA-AZ-5407-01A-01R-1723-07"	12.907820840405
"TCGA-AZ-6598-01A-11R-1774-07"	71.661526518395
"TCGA-AZ-6598-11A-01R-1774-07"	25.3225006624196
"TCGA-AZ-6599-01A-11R-1774-07"	7.90676820305735
"TCGA-AZ-6599-11A-01R-1774-07"	28.7703991464134
"TCGA-AZ-6600-01A-11R-1774-07"	8.71384169209688
"TCGA-AZ-6600-11A-01R-1774-07"	16.9241535681165
"TCGA-AZ-6601-01A-11R-1774-07"	40.0417070419111
"TCGA-AZ-6601-11A-01R-1774-07"	23.4567658952058
"TCGA-AZ-6603-01A-11R-1839-07"	13.8885479474917
"TCGA-AZ-6603-11A-02R-1839-07"	49.4147042525575
"TCGA-AZ-6605-01A-11R-1839-07"	14.5046561962813
"TCGA-AZ-6605-11A-01R-1839-07"	5.79098190966886
"TCGA-AZ-6606-01A-11R-1839-07"	10.9319772517937
"TCGA-AZ-6607-01A-11R-1839-07"	31.1957249139315
"TCGA-AZ-6608-01A-11R-1839-07"	3.27363748495952
"TCGA-CA-5254-01A-21R-1839-07"	5.68252300530696
"TCGA-CA-5255-01A-11R-1839-07"	2.32288787193901
"TCGA-CA-5256-01A-01R-1410-07"	11.0188585207106
"TCGA-CA-5796-01A-01R-1653-07"	14.2303720395288
"TCGA-CA-5797-01A-01R-1653-07"	11.1503956327301
"TCGA-CA-6715-01A-21R-1839-07"	6.19068310245641
"TCGA-CA-6716-01A-11R-1839-07"	1.35515829838596
"TCGA-CA-6717-01A-11R-1839-07"	23.3213768250649
"TCGA-CA-6718-01A-11R-1839-07"	120.902242272489
"TCGA-CA-6719-01A-11R-1839-07"	10.6594849292714
"TCGA-CK-4947-01B-11R-1653-07"	19.3038565813945
"TCGA-CK-4948-01B-11R-1653-07"	5.8681529878525
"TCGA-CK-4950-01A-01R-1723-07"	27.4770096889942
"TCGA-CK-4951-01A-01R-1410-07"	50.3407080395555
"TCGA-CK-4952-01A-01R-1723-07"	5.5142123426215
"TCGA-CK-5912-01A-11R-1653-07"	4.33144209608378
"TCGA-CK-5913-01A-11R-1653-07"	37.9552727133379
"TCGA-CK-5914-01A-11R-1653-07"	22.552468934815
"TCGA-CK-5915-01A-11R-1653-07"	0.719147296289074
"TCGA-CK-5916-01A-11R-1653-07"	124.302782510033
"TCGA-CK-6746-01A-11R-1839-07"	53.1703186186327
"TCGA-CK-6747-01A-11R-1839-07"	9.06289865885288
"TCGA-CK-6748-01A-11R-1839-07"	8.44771419519586
"TCGA-CK-6751-01A-11R-1839-07"	12.9706171047164
"TCGA-CM-4743-01A-01R-1723-07"	42.0781284843289
"TCGA-CM-4744-01A-01R-A32Z-07"	27.1738556904792
"TCGA-CM-4746-01A-01R-1410-07"	12.0004425810078
"TCGA-CM-4747-01A-01R-1410-07"	2.54532703200516
"TCGA-CM-4748-01A-01R-1410-07"	6.80679458199891
"TCGA-CM-4750-01A-01R-1410-07"	9.57882591367345
"TCGA-CM-4751-01A-02R-1839-07"	27.3328579998855
"TCGA-CM-4752-01A-01R-1410-07"	17.6493747651862
"TCGA-CM-5341-01A-01R-1410-07"	11.4364306673726
"TCGA-CM-5344-01A-21R-1723-07"	6.16831215042195
"TCGA-CM-5348-01A-21R-1723-07"	14.8020779436218
"TCGA-CM-5349-01A-21R-1723-07"	4.90878655519125
"TCGA-CM-5860-01A-01R-1653-07"	7.06812574025433
"TCGA-CM-5861-01A-01R-1653-07"	9.46857995379719
"TCGA-CM-5862-01A-01R-1653-07"	5.62885750059807
"TCGA-CM-5863-01A-21R-1839-07"	6.70847964860182
"TCGA-CM-5864-01A-01R-1653-07"	14.8051206613598
"TCGA-CM-5868-01A-01R-1653-07"	4.39917288837805
"TCGA-CM-6161-01A-11R-1653-07"	22.1950731802513
"TCGA-CM-6162-01A-11R-1653-07"	28.8622779886524
"TCGA-CM-6163-01A-11R-1653-07"	16.1006124338917
"TCGA-CM-6164-01A-11R-1653-07"	14.5541757919705
"TCGA-CM-6165-01A-11R-1653-07"	9.1672571665369
"TCGA-CM-6166-01A-11R-1653-07"	2.80048927259745
"TCGA-CM-6167-01A-11R-1653-07"	15.2716625217777
"TCGA-CM-6168-01A-11R-1653-07"	8.94202065740071
"TCGA-CM-6169-01A-11R-1653-07"	36.9752301643525
"TCGA-CM-6170-01A-11R-1653-07"	7.29484390665335
"TCGA-CM-6171-01A-11R-1653-07"	12.816754501512
"TCGA-CM-6172-01A-11R-1653-07"	5.48696891770452
"TCGA-CM-6674-01A-11R-1839-07"	23.2012920475356
"TCGA-CM-6675-01A-11R-1839-07"	11.1704069146496
"TCGA-CM-6676-01A-11R-1839-07"	4.48469271004262
"TCGA-CM-6677-01A-11R-1839-07"	11.906009278719
"TCGA-CM-6678-01A-11R-1839-07"	4.05342857499688
"TCGA-CM-6679-01A-11R-1839-07"	7.33887925812204
"TCGA-CM-6680-01A-11R-1839-07"	15.382834573243
"TCGA-D5-5537-01A-21R-1928-07"	3.13971578769079
"TCGA-D5-5538-01A-01R-1653-07"	13.2572481396734
"TCGA-D5-5539-01A-01R-1653-07"	4.72624603899249
"TCGA-D5-5540-01A-01R-1653-07"	11.0552202554859
"TCGA-D5-5541-01A-01R-1653-07"	14.3423251232156
"TCGA-D5-6529-01A-11R-1774-07"	14.6858798827405
"TCGA-D5-6530-01A-11R-1723-07"	69.6151988628522
"TCGA-D5-6531-01A-11R-1723-07"	20.9163305848473
"TCGA-D5-6532-01A-11R-1723-07"	4.16723066194398
"TCGA-D5-6533-01A-11R-1723-07"	8.31106446398386
"TCGA-D5-6534-01A-21R-1928-07"	25.9165545000962
"TCGA-D5-6535-01A-11R-1723-07"	10.2945239516008
"TCGA-D5-6536-01A-11R-1723-07"	5.30497006676487
"TCGA-D5-6537-01A-11R-1723-07"	8.95700958522559
"TCGA-D5-6538-01A-11R-1723-07"	1.81521570369594
"TCGA-D5-6539-01A-11R-1723-07"	14.5318588139926
"TCGA-D5-6540-01A-11R-1723-07"	22.0628075591941
"TCGA-D5-6541-01A-11R-1723-07"	14.1392327709423
"TCGA-D5-6898-01A-11R-1928-07"	6.6130407455867
"TCGA-D5-6920-01A-11R-1928-07"	19.0738910727979
"TCGA-D5-6922-01A-11R-1928-07"	11.1798029809431
"TCGA-D5-6923-01A-11R-A32Z-07"	4.98468014365686
"TCGA-D5-6924-01A-11R-1928-07"	18.6448674079448
"TCGA-D5-6926-01A-11R-1928-07"	11.2638770720674
"TCGA-D5-6927-01A-21R-1928-07"	33.8802161577323
"TCGA-D5-6928-01A-11R-1928-07"	139.023637186055
"TCGA-D5-6929-01A-31R-1928-07"	11.4367968270726
"TCGA-D5-6930-01A-11R-1928-07"	38.0270729103667
"TCGA-D5-6931-01A-11R-1928-07"	18.5013130598144
"TCGA-D5-6932-01A-11R-1928-07"	9.44819993534037
"TCGA-D5-7000-01A-11R-A32Z-07"	12.6551528995745
"TCGA-DM-A0X9-01A-11R-A155-07"	15.9224050866606
"TCGA-DM-A0XD-01A-12R-A155-07"	8.77811344050852
"TCGA-DM-A0XF-01A-11R-A155-07"	11.0855816085055
"TCGA-DM-A1D0-01A-11R-A155-07"	3.88481592475543
"TCGA-DM-A1D4-01A-21R-A155-07"	8.14302769990838
"TCGA-DM-A1D6-01A-21R-A155-07"	1.13259293940899
"TCGA-DM-A1D7-01A-11R-A155-07"	7.7514094223345
"TCGA-DM-A1D8-01A-11R-A155-07"	9.73823532623156
"TCGA-DM-A1D9-01A-11R-A155-07"	3.83988044105033
"TCGA-DM-A1DA-01A-11R-A155-07"	6.23846065364838
"TCGA-DM-A1DB-01A-11R-A155-07"	12.2451710556201
"TCGA-DM-A1HA-01A-11R-A155-07"	9.28280481435283
"TCGA-DM-A1HB-01A-21R-A180-07"	2.85843981392969
"TCGA-DM-A280-01A-12R-A16W-07"	3.49531485533471
"TCGA-DM-A282-01A-12R-A16W-07"	2.15417133592473
"TCGA-DM-A285-01A-11R-A16W-07"	1.20573677801452
"TCGA-DM-A288-01A-11R-A16W-07"	0.738021538732757
"TCGA-DM-A28A-01A-21R-A32Y-07"	7.55433746151806
"TCGA-DM-A28C-01A-11R-A32Y-07"	1.42787184798015
"TCGA-DM-A28E-01A-11R-A32Y-07"	2.42656814619678
"TCGA-DM-A28F-01A-11R-A32Y-07"	5.84974221533452
"TCGA-DM-A28G-01A-11R-A16W-07"	7.45615701140382
"TCGA-DM-A28H-01A-11R-A16W-07"	1.64732616438216
"TCGA-DM-A28K-01A-21R-A32Y-07"	3.39732286369433
"TCGA-DM-A28M-01A-12R-A16W-07"	3.97653602767222
"TCGA-F4-6459-01A-11R-1774-07"	7.78477235772648
"TCGA-F4-6460-01A-11R-1774-07"	12.2073323994258
"TCGA-F4-6461-01A-11R-1774-07"	6.64769691902964
"TCGA-F4-6463-01A-11R-1723-07"	18.6925838828199
"TCGA-F4-6569-01A-11R-1774-07"	19.3662933338802
"TCGA-F4-6570-01A-11R-1774-07"	65.9527946328317
"TCGA-F4-6703-01A-11R-1839-07"	62.0715896447561
"TCGA-F4-6704-01A-11R-1839-07"	14.0328813564352
"TCGA-F4-6704-11A-01R-1839-07"	10.8794677792144
"TCGA-F4-6805-01A-11R-1839-07"	12.2628809157979
"TCGA-F4-6806-01A-11R-1839-07"	8.64600430829163
"TCGA-F4-6807-01A-11R-1839-07"	31.0289125558778
"TCGA-F4-6808-01A-11R-1839-07"	3.95060291493368
"TCGA-F4-6809-01A-11R-1839-07"	9.61414920749545
"TCGA-F4-6854-01A-11R-1928-07"	16.3888340635377
"TCGA-F4-6855-01A-11R-1928-07"	8.95984722403608
"TCGA-F4-6856-01A-11R-1928-07"	13.485896985565
"TCGA-G4-6293-01A-11R-1723-07"	24.8974157664049
"TCGA-G4-6294-01A-11R-1774-07"	4.59221559083124
"TCGA-G4-6295-01A-11R-1723-07"	47.6069303223081
"TCGA-G4-6297-01A-11R-1723-07"	20.652327190142
"TCGA-G4-6298-01A-11R-1723-07"	1.54679147130712
"TCGA-G4-6299-01A-11R-1774-07"	55.9871326591716
"TCGA-G4-6302-01A-11R-1723-07"	16.3794906128784
"TCGA-G4-6303-01A-11R-1774-07"	5.86389763125849
"TCGA-G4-6304-01A-11R-1928-07"	13.7757670517202
"TCGA-G4-6306-01A-11R-1774-07"	18.9628000811912
"TCGA-G4-6307-01A-11R-1723-07"	1.3996147854611
"TCGA-G4-6309-01A-21R-1839-07"	13.8068935942679
"TCGA-G4-6310-01A-11R-1723-07"	0.934600279330092
"TCGA-G4-6311-01A-11R-1723-07"	4.12396190337324
"TCGA-G4-6314-01A-11R-1723-07"	7.04977728071627
"TCGA-G4-6315-01A-11R-1723-07"	8.33291776490884
"TCGA-G4-6317-01A-11R-1723-07"	4.26263134288792
"TCGA-G4-6317-02A-11R-2066-07"	0.733156182381325
"TCGA-G4-6320-01A-11R-1723-07"	9.55575834721376
"TCGA-G4-6321-01A-11R-1723-07"	39.3130180849124
"TCGA-G4-6322-01A-11R-1723-07"	10.9638209845272
"TCGA-G4-6323-01A-11R-1723-07"	8.18107724300624
"TCGA-G4-6586-01A-11R-1774-07"	71.4754734956926
"TCGA-G4-6588-01A-11R-1774-07"	16.8692403276922
"TCGA-G4-6625-01A-21R-1774-07"	35.9693663233467
"TCGA-G4-6626-01A-11R-1774-07"	8.02265284873598
"TCGA-G4-6627-01A-11R-1774-07"	30.4234080765482
"TCGA-G4-6628-01A-11R-1839-07"	107.320397610114
"TCGA-NH-A50T-01A-11R-A28H-07"	2.03312175517066
"TCGA-NH-A50U-01A-33R-A37K-07"	3.00257577098431
"TCGA-NH-A50V-01A-11R-A28H-07"	11.0272841479924
"TCGA-NH-A5IV-01A-42R-A37K-07"	70.4730471846043
"TCGA-NH-A6GA-01A-11R-A37K-07"	8.68494355227902
"TCGA-NH-A6GB-01A-11R-A37K-07"	50.4297604685813
"TCGA-NH-A6GC-01A-12R-A41B-07"	6.38631115665958
"TCGA-NH-A8F7-01A-11R-A41B-07"	2.19104527080083
"TCGA-NH-A8F7-06A-31R-A41B-07"	0.731391948325612
"TCGA-NH-A8F8-01A-72R-A41B-07"	5.42157731094277
"TCGA-QG-A5YV-01A-11R-A28H-07"	7.11615346537086
"TCGA-QG-A5YW-01A-11R-A28H-07"	11.3777091823517
"TCGA-QG-A5YX-01A-11R-A28H-07"	2.54731157855193
"TCGA-QG-A5Z1-01A-11R-A28H-07"	2.48992873723475
"TCGA-QG-A5Z2-01A-11R-A28H-07"	23.9733259266814
"TCGA-QL-A97D-01A-12R-A41B-07"	22.1820101717782
"TCGA-RU-A8FL-01A-11R-A37K-07"	2.0247536570353
"TCGA-SS-A7HO-01A-21R-A37K-07"	6.20743329019792
"TCGA-T9-A92H-01A-11R-A37K-07"	6.64593354480557
"TCGA-WS-AB45-01A-11R-A41B-07"	39.8132714033197
